docente,tipo_de_proyecto,nombre_del_proyecto,resumen,mes_inicio,año_inicio,mes_fin,año_fin
SALAZAR SANCHEZ MARIA BERNARDA,Investigación y desarrollo ,"Invitación para la Conformación de un Banco de Propuestas Elegibles, para el Fortalecimiento de Programas y Proyectos de Investigación en Ciencias Médicas y de la Salud, con Talento Joven e Impacto Regional",,Febrero,2019,Noviembre,2020
COBALEDA ESTEPA LUZ VIVIANA,Investigación y desarrollo ,Determinación de la viabilidad técnica de un modelo de atención integral en salud para pacientes con alto riesgo obstétrico soportado por un sistema inteligente de teleasistencia domiciliario,,Septiembre,2020,Noviembre,2021
ORTEGA LOBO OSCAR,Investigación y desarrollo ,"Sistematización de Sagasu: un proceso colaborativo gamificado apoyado en recursos educativos digitales, para el desarrollo de habilidades investigativas en estudiantes de pregrado de ingeniería de sistemas.","En este proyecto se abordó la Sistematización de Sagasu: un proceso colaborativo gamificado apoyado en recursos educativos digitales, para el desarrollo de habilidades investigativas en estudiantes de pregrado de ingeniería de sistemas. El objetivo general de este proyecto es relacionar tanto los productos y hallazgos, como la valoración de todo el proceso del juego Sagasu, el cual ha sido implementado en varias ocasiones en algunos cursos del Departamento de Ingeniería de Sistemas de la Universidad de Antioquia. Para alcanzar dicho objetivo se utilizó un procedimiento basado en las orientaciones de Jara, O. (2013) que incluye el establecimiento de preguntas iniciales, la recuperación del proceso vivido, las reflexiones de fondo y los puntos de llegada. Siguiendo este proceso se lograron identificar algunos aspectos de éxito y de mejora del juego, y se espera que a partir de estos resultados se tomen unas decisiones y acciones que contribuyan al mejoramiento de SAGASU, comprendido tanto como estrategia y como herramienta didáctica que utiliza recursos educativos digitales para que los estudiantes de Ingeniería de Sistemas conozcan y aprendan elementos del proceso de investigación en ingeniería, en particular: la búsqueda, la colaboración, la comunicación, la evaluación",Febrero,2020,Julio,2020
MUNERA RAMIREZ DANNY ALEXANDRO,"Investigación, desarrollo e Innovación ",ActiAdvice: Plataforma para la sugerencia de rutas a viajeros activos del área metropolitana del valle del Aburrá,,Julio,2019,Enero,2020
MARCELES VILLALBA KATERINE,"Investigación, desarrollo e Innovación ","Entorno basado en tecnologías emergentes de bajo costo, para mejorar la ciberseguridad de IOT, mediante técnicas de inteligencia artificial, monitoreo y mitigación de tráfico malicioso","El proyecto tiene como objetivo: Desarrollar un entorno basado en tecnologías emergentes de bajo costo, para mejorar la ciberseguridad de IoT, mediante técnicas de inteligencia artificial, monitoreo y mitigación de tráfico de red malicioso. Lo anterior, mediante las siguientes acciones: ¿ Analizar los entornos existentes basados en tecnologías emergentes que mejoren la ciberseguridad en IoT. ¿ Diseñar el entorno de tecnologías emergentes de bajo costo con base en la técnica inteligente y la tecnología de monitoreo y almacenamiento de tráfico malicioso escogidas, según la arquitectura de software que mejor se adapte a la ciberseguridad en IoT. ¿ Implementar el entorno haciendo uso de la técnica inteligente identificada. ¿ Evaluar el entorno desarrollado mediante PoC de tráfico de red malicioso.",Febrero,2021,Diciembre,2021
MARCELES VILLALBA KATERINE,"Investigación, desarrollo e Innovación ",Modelo de seguridad de la información de la institución Unimayor,Este proyecto busca mantener el sistema de gestión de seguridad de la información articulado con el estándar ISO/IEC 27001:2013,Diciembre,2019,Enero,2020
MARCELES VILLALBA KATERINE,Investigación y desarrollo ,Diseño de un Marco de Ciberseguridad Para La Mitigación De Riesgos,"En la actualidad el mundo está viviendo por cuarta vez una revolución industrial, también conocida como industria 4.0. Durante el foro Económico mundial de 2016 Klauss Schwab afirmó que la cuarta revolución industrial ¿Se caracteriza por una fusión de tecnologías que difumina las líneas entre las esferas física, digital y biológica¿ (Schwab, 2016). Los cambios que esta evolución tecnológica han modificado la forma en la que se vive y se trabaja, generando una necesidad en las empresas de integrar nuevas tecnologías para gestionar, controlar y monitorizar de manera automática todos los dispositivos y estar en una constante innovación en este campo no sólo para optimizar sus procesos, sino también para mantenerse en el mercado actual el cual evoluciona y cambia constantemente a una gran velocidad a la par de la tecnología volviéndose la digitalización de la manufactura una necesidad hoy en día si las empresas quieren brindar innovación y mantener su competencia en el mercado.",Mayo,2022,Diciembre,2022
MARCELES VILLALBA KATERINE,Investigación y desarrollo ,REALIDAD AUMENTADA PARA LA UBICACIÓN DE ESPACIOS Y TIEMPOS: AURORA,Este proyecto tiene como propósito emplear la realidad aumentada como medio para la ubicación de espacio y tiempo en campus académicos.,Febrero,2022,Diciembre,2022
MARCELES VILLALBA KATERINE,Investigación y desarrollo ,Implementación de un framework de ciberseguridad con IDS para IIoT basado en Blockchain y Aprendizaje Profundo,"Para las organizaciones hoy en día es muy importante contar con frameworks que puedan automatizar de cierta manera determinados procesos que repercuten en gastos adicionales para estas mismas, y es que la automatización toma mucha importancia cuando los procesos están relacionados con la ciberseguridad, dado que es un tema crítico y que debe estar actualizado con las últimas novedades tecnológicas ya que con el pasar del tiempo van encontrando nuevas vulnerabilidades. Es por eso que en este trabajo se propone y se implementa una arquitectura de un framework ciberseguridad basado en tecnologías emergentes que permita automatizar la generación de reglas y almacenar la información de alertas generadas por posibles intrusiones de forma íntegra a través del tiempo, todo esto haciendo uso de dispositivos IoT que se encuentran conectados y autenticados de forma segura en una Blockchain que almacena todo el listado de reglas generadas por determinadas instrucciones. De este modo las reglas serán generadas automáticamente por un algoritmo de Deep learning que fue previamente entrenado y tiene la capacidad de encontrar y clasificar los resultados en base a claustres así el algoritmo que se encuentra analizando el tráfico que el dispositivo IoT emite hasta la nube haciendo uso de un IDS que está monitoreando el tráfico que pasa por una determinada red y lo guarda de forma temporal en el dispositivo hasta que este es enviado hacia la nube. Así mismo también la arquitectura propone una capa de aplicación de la cual hacen parte los usuarios que podrán administrar los dispositivos IoT, así como también las configuraciones para su conexión con la Blockchain y de igual forma se podrán gestionar reglas y monitoreo del tráfico que se está recibiendo por parte de los dispositivos involucrados.",Enero,2023,Diciembre,2023
MARCELES VILLALBA KATERINE,Investigación y desarrollo ,Esquema de gestión de seguridad para dispositivos IoT apoyado en regulaciones internacionales,"El internet de las cosas (IoT) y la seguridad de los dispositivos IoT en la actualidad es claramente una necesidad que se debe atender con pronta rapidez debido al crecimiento exponencial de IoT. Para el año 2025 se espera que haya más de 30 mil millones de conexiones IoT, esto significa que son con casi cuatro dispositivos IoT por persona en promedio y algunos pronósticos esperan 30,9 mil millones de dispositivos IoT conectados para 2025 debido a la difusión de las tecnologías 5G y 6G. (Djenna, Harous, & Saidouni, 2021). Los dispositivos IoT están presentes en todos los sectores como: salud, militar, educación, industria, ciudades, casas y especialmente en el sector de la salud y el militar por eso se debe garantizar un alto nivel de seguridad, para garantizar la mitigación de riesgos es necesario aplicar un modelo de gestión de seguridad para los dispositivos IoT que sea enfocado en la seguridad y mitigación de riesgos de estos ya que en la actualidad todos los estudios apuntan a la falta de modelos de seguridad que ayuden a aumentar el nivel de seguridad, por eso en este trabajo investigativo se propone un Esquema de gestión de seguridad para dispositivos IoT apoyado en regulaciones internacionales el cual es un modelo híbrido con el cual se garantiza un alto nivel de seguridad.",Enero,2023,Septiembre,2023
