docente,nombre_del_capitulo,nombre_del_libro,pais,año,editorial,paginas,ISBN,DOI,URL,autores
ARIAS LONDOÑO JULIAN DAVID,AUTOMATIC CLASSIFICATION OF DIAGNOSIS-RELATED GROUPS USING ANN AND XGBOOST MODELS,Applications of Computational Intelligence,,2021.0,Springer International Publishing,88--102,,10.1007/978-3-030-69774-7_7,https://doi.org/10.1007%2F978-3-030-69774-7_7,Angelower Santana-Velásquez and John Freddy Duitama M. and Julián D. Arias-Londoño
ARIAS LONDOÑO JULIAN DAVID,AUTOMATIC DETECTION OF PARKINSON'S DISEASE FROM CONTINUOUS SPEECH RECORDED IN NON-CONTROLLED NOISE CONDITIONS,Sixteenth Annual Conference of the International Speech Communication Association,,2015.0,,,,,,"Vásquez-Correa, JC and  Arias-Vergara, T and  Orozco-Arroyave, JR and  Vargas-Bonilla, JF and  Arias-Londono, JD and  Nöth, Elmar"
ARIAS LONDOÑO JULIAN DAVID,CLASSIFICATION OF FOCUSED PERTURBATIONS USING TIME-VARIANT FUNCTIONAL CONNECTIVITY WITH RS-FMRI,,,2023.0,,,,10.1007/978-3-031-29783-0_2,https://doi.org/10.1007/978-3-031-29783-0_2,Catalina Bustamante; Gabriel Castrillón; Julián Arias-Londoño
ARIAS LONDOÑO JULIAN DAVID,EMOTION RECOGNITION FROM SPEECH UNDER ENVIRONMENTAL NOISE CONDITIONS USING WAVELET DECOMPOSITION,"Security Technology (ICCST), 2015 International Carnahan Conference on",,2015.0,,247--252,,,,"Vásquez-Correa, JC and  Garca, N and  Orozco-Arroyave, JR and  Arias-Londono, JD and  Vargas-Bonilla, JF and  Nöth, Elmar"
ARIAS LONDOÑO JULIAN DAVID,FAIL DETECTION IN WFM/BPM SYSTEMS FROM EVENT LOG SEQUENCES USING HMM-TYPE MODELS,,,2019.0,,,,10.1007/978-3-030-36211-9_18,https://doi.org/10.1007/978-3-030-36211-9_18,Johnnatan Jaramillo; Julián D. Arias-Londoño
ARIAS LONDOÑO JULIAN DAVID,NON-LINEAR DYNAMICS CHARACTERIZATION FROM WAVELET PACKET TRANSFORM FOR AUTOMATIC RECOGNITION OF EMOTIONAL SPEECH,Recent Advances in Nonlinear Speech Processing,,2016.0,,199--207,,,,"Vásquez-Correa, JC and  Orozco-Arroyave, JR and  Arias-Londono, JD and  Vargas-Bonilla, JF and  Nöth, Elmar"
ARIAS LONDOÑO JULIAN DAVID,NON-LINEAR DYNAMICS CHARACTERIZATION FROMWAVELET PACKET TRANSFORM FOR AUTOMATIC RECOGNITION OF EMOTIONAL SPEECH,,,2016.0,,199-207,,,,"Vásquez-Correa, J.C. and Orozco-Arroyave, J.R. and Arias-Londoño, J.D. and Vargas-Bonilla, J.F. and N\""oth, E."
ARIAS LONDOÑO JULIAN DAVID,PREDICTING UPDRS SCORES IN PARKINSON'S DISEASE USING VOICE SIGNALS: A DEEP LEARNING/TRANSFER-LEARNING-BASED APPROACH,,,2020.0,,,,10.1007/978-3-030-65654-6_6,https://doi.org/10.1007/978-3-030-65654-6_6,Julián D. Arias-Londoño; Jorge A. Gómez-García
ARIAS LONDOÑO JULIAN DAVID,TOWARDS AN AUTOMATIC MONITORING OF THE NEUROLOGICAL STATE OF PARKINSON'S PATIENTS FROM SPEECH,"2016 Ieee International Conference on Acoustics, Speech and Signal Processing Proceedings",,2016.0,,6490-6494,,,,"Orozco-Arroyave, J. R. and  Vasquez-Correa, J. C. and  Hoenig, F. and  Arias-Londono, J. D. and  Vargas-Bonilla, If. and  Skodda, S. and  Rusz, J. and  Noeth, E. and  IEEE"
BOTIA VALDERRAMA DIEGO JOSE LUIS,CLOUD-NATIVE ARCHITECTURE FOR DISTRIBUTED SYSTEMS THAT FACILITATES INTEGRATION WITH AIOPS PLATFORMS,Advances in Computing .,,2023.0,Springer Publishing Company,318 - 329,978-3-031-47372-2,,,
